medstat_id,medstat_name,n_municipalities,municipalities,any_ambiguous
AG01,Aarburg,3,Aarburg; Boningen; Olten,TRUE
AG02,Oftringen,1,Oftringen,TRUE
AG03,Zofingen,2,Uerkheim; Zofingen,TRUE
AG04,Aargaues Wiggertal,4,Brittnau; Rothrist; Strengelbach; Vordemwald,TRUE
AG05,Mühlebach-Uerke,5,Bottenwil; Holziken; Kölliken; Safenwil; Wiliberg,FALSE
AG06,Rothrist-Murgenthal,1,Murgenthal,TRUE
AG07,Aarau,2,Aarau; Suhr,TRUE
AG08,Erlinsbach-Staffelegg,6,Biberstein; Densbüren; Erlinsbach (AG); Erlinsbach (SO); Küttigen; Wölflinswil,TRUE
AG09,Buchs-Rohr,1,Buchs (AG),FALSE
AG10,NA,NA,NA,NA
AG11,Entfelden,2,Oberentfelden; Unterentfelden,FALSE
AG12,Suhretal,7,Hirschthal; Kirchleerau; Moosleerau; Muhen; Reitnau; Schöftland; Staffelbach,FALSE
AG13,Kulm,6,Gontenschwil; Leimbach (AG); Oberkulm; Schlossrued; Schmiedrued; Zetzwil,FALSE
AG14,Rupperswil-Schafisheim,3,Hunzenschwil; Rupperswil; Schafisheim,TRUE
AG15,Niederlenz-Holderbank,3,Holderbank (AG); Möriken-Wildegg; Niederlenz,FALSE
AG16,Lenzburg,3,Ammerswil; Lenzburg; Staufen,FALSE
AG17,Hallwiler See,4,Egliswil; Fahrwangen; Meisterschwanden; Seengen,TRUE
AG18,Aatal,7,Birrwil; Boniswil; Dürrenäsch; Hallwil; Leutwil; Seon; Teufenthal (AG),TRUE
AG19,Reinach-Beinwil,2,Beinwil am See; Reinach (AG),FALSE
AG20,Wynental,2,Gränichen; Unterkulm,FALSE
AG21,Menziken,1,Menziken,FALSE
AG22,Schinznach,5,Auenstein; Brugg; Schinznach; Thalheim (AG); Veltheim (AG),TRUE
AG23,Brugg,1,Rüfenach,TRUE
AG24,Windisch,2,Hausen (AG); Windisch,FALSE
AG25,Bözberg-Villigen,5,Bözberg; Mönthal; Remigen; Riniken; Villigen,TRUE
AG26,Birrfeld,6,Birr; Birrhard; Brunegg; Habsburg; Lupfig; Mülligen,TRUE
AG27,Eetel-Surb,9,Endingen; Fisibach; Lengnau (AG); Mellikon; Oberweningen; Schneisingen; Siglistorf; Tegerfelden; Zurzach,TRUE
AG28,Zurzach-Klingnau,3,Döttingen; Klingnau; Koblenz,FALSE
AG29,Leibstadt-Unteraar,5,Böttstein; Full-Reuenthal; Leibstadt; Leuggern; Mandach,FALSE
AG30,Birmenstorf-Turgi,2,Birmenstorf (AG); Gebenstorf,TRUE
AG31,Untersiggenthal-Würenlingen,2,Untersiggenthal; Würenlingen,TRUE
AG32,NA,NA,NA,NA
AG33,Fislisbach Ausserbaden,2,Baden; Fislisbach,TRUE
AG34,Ennetbaden-Ehrendingen,2,Ehrendingen; Ennetbaden,FALSE
AG35,Obersiggenthal,2,Freienwil; Obersiggenthal,FALSE
AG36,Wettingen,2,Würenlos; Wettingen,TRUE
AG37,Neuenhof-Würenlos,2,Killwangen; Neuenhof,FALSE
AG38,Spreitenbach,1,Spreitenbach,TRUE
AG39,Rohrdorf,6,Eggenwil; Künten; Niederrohrdorf; Oberrohrdorf; Remetschwil; Stetten (AG),FALSE
AG40,Mutschellen-Reppischtal,5,Bellikon; Bergdietikon; Berikon; Rudolfstetten-Friedlisberg; Widen,TRUE
AG41,Mellingen-Reusstal,7,Fischbach-Göslikon; Hägglingen; Mägenwil; Mellingen; Niederwil (AG); Tägerig; Wohlenschwil,TRUE
AG42,Bremgarten-Mutschellen,2,Bremgarten (AG); Zufikon,TRUE
AG43,Lunkhofen-Jonental,6,Arni (AG); Islisberg; Jonen; Oberlunkhofen; Oberwil-Lieli; Unterlunkhofen,FALSE
AG44,Unterbünztal,4,Dintikon; Dottikon; Hendschiken; Othmarsingen,FALSE
AG45,Wohlen,2,Villmergen; Wohlen (AG),TRUE
AG46,Villmergen-Erusbach,4,Büttikon; Bettwil; Sarmenstorf; Uezwil,TRUE
AG47,Boswil,5,Bünzen; Besenbüren; Kallern; Rottenschwil; Waltenschwil,FALSE
AG48,Muri,5,Aristau; Boswil; Buttwil; Merenschwand; Muri (AG),TRUE
AG49,Beinwil-Sins,8,Abtwil; Auw; Beinwil (Freiamt); Dietwil; Geltwil; Mühlau; Oberrüti; Sins,TRUE
AG50,Kaiseraugst-Magden,6,Arisdorf; Giebenach; Kaiseraugst; Magden; Olsberg; Rheinfelden,TRUE
AG51,NA,NA,NA,NA
AG52,Möhlin,1,Möhlin,FALSE
AG53,Möhlinbachtal-Mumpf,8,Hellikon; Mumpf; Obermumpf; Schupfart; Wallbach; Wegenstetten; Zeiningen; Zuzgen,TRUE
AG54,Stein-Sisseln,4,Eiken; Münchwilen (AG); Sisseln; Stein (AG),FALSE
AG55,Fricktal,5,Böztal; Frick; Herznach-Ueken; Oeschgen; Zeihen,FALSE
AG56,Bruggbachtal,3,Gipf-Oberfrick; Oberhof; Wittnau,FALSE
AG57,Laufenburg,5,Gansingen; Kaisten; Laufenburg; Mettauertal; Schwaderloch,TRUE
AI01,NA,NA,NA,NA
AI02,Inneres Landesteil,3,Appenzell; Gonten; Schwende-Rüte,TRUE
AR01,Appenzeller Mittelland,8,Bühler; Eggersriet; Grub (AR); Rehetobel; Speicher; St. Gallen; Trogen; Wald (AR),TRUE
AR02,Teufen-Gais,3,Gais; Schlatt-Haslen; Teufen (AR),TRUE
AR03,Appenzeller Hinterland,6,Hundwil; Schönengrund; Schwellbrunn; Stein (AR); Urnäsch; Waldstatt,TRUE
AR04,Herisau,1,Herisau,TRUE
AR05,Appenzeller Vorderland,8,Heiden; Lutzenberg; Oberegg; Reute (AR); Rorschacherberg; St. Margrethen; Walzenhausen; Wolfhalden,TRUE
BE01,NA,NA,NA,NA
BE02,NA,NA,NA,NA
BE03,NA,NA,NA,NA
BE04,NA,NA,NA,NA
BE05,NA,NA,NA,NA
BE06,NA,NA,NA,NA
BE07,NA,NA,NA,NA
BE08,NA,NA,NA,NA
BE09,Wohlen-Frauenkappelen,2,Bern; Frauenkappelen,TRUE
BE10,NA,NA,NA,NA
BE11,Bremgarten-Meikirch,4,Bremgarten bei Bern; Kirchlindach; Meikirch; Wohlen bei Bern,TRUE
BE12,Ittigen,1,Ittigen,FALSE
BE13,Zollikofen,2,Münchenbuchsee; Zollikofen,TRUE
BE14,Münchenbuchsee,3,Deisswil bei Münchenbuchsee; Schüpfen; Wiggiswil,TRUE
BE15,Bolligen-Worbletal,4,Bolligen; Ostermundigen; Stettlen; Vechigen,TRUE
BE16,NA,NA,NA,NA
BE17,Muri,3,Allmendingen; Muri bei Bern; Rubigen,TRUE
BE18,Worb,1,Worb,TRUE
BE19,NA,NA,NA,NA
BE20,NA,NA,NA,NA
BE21,Belp-Kehrsatz,2,Kehrsatz; Toffen,TRUE
BE22,Wangental-Scherli,2,Köniz; Oberbalm,TRUE
BE23,Schönbühl,4,Bäriswil; Mattstetten; Moosseedorf; Urtenen-Schönbühl,TRUE
BE24,Jegenstorf,3,Iffwil; Jegenstorf; Zuzwil (BE),FALSE
BE25,Ins-Grosses Moos,7,Erlach; Gals; Gampelen; Ins; Müntschemier; Tschugg; Vinelz,TRUE
BE26,Aarberg,3,Aarberg; Radelfingen; Seedorf (BE),TRUE
BE27,Kallnach-Grosses Moos,10,Bargen (BE); Brüttelen; Epsach; Finsterhennen; Kallnach; Kappelen; Lüscherz; Siselen; Treiten; Walperswil,TRUE
BE28,Lyss,1,Lyss,TRUE
BE29,Diessbach-Worben,4,Büetigen; Diessbach bei Büren; Dotzigen; Worben,TRUE
BE30,Lyssbach-Limpach,3,Grossaffoltern; Rapperswil (BE); Wengi,TRUE
BE31,NA,NA,NA,NA
BE32,Biel/Bienne-Madretsch,2,Brügg; Nidau,TRUE
BE33,Biel/Bienne-Bözingen,1,Orpund,TRUE
BE34,Nördlicher Bielersee,5,Biel/Bienne; Evilard; La Neuveville; Ligerz; Twann-Tüscherz,TRUE
BE35,Orpund-Pieterlen,4,Pieterlen; Safnern; Scheuren; Schwadernau,FALSE
BE36,Brügg-Studen,2,Aegerten; Studen (BE),FALSE
BE37,Nidau-Port,1,Port,FALSE
BE38,Südlicher Bielersee,10,Bühl; Bellmund; Hagneck; Hermrigen; Ipsach; Jens; Mörigen; Merzligen; Sutz-Lattrigen; Täuffelen,TRUE
BE39,La Neuveville,4,Corgémont; Nods; Orvin; Plateau de Diesse,TRUE
BE40,Basse Suze,5,Cortébert; Péry-La Heutte; Romont (BE); Sauge; Sonceboz-Sombeval,TRUE
BE41,Tavannes-Pichoux,7,Loveresse; Petit-Val; Rebévelier; Reconvilier; Saicourt; Saules (BE); Tavannes,TRUE
BE42,Court,4,Champoz; Court; Sorvilier; Valbirse,FALSE
BE43,Moutier,9,Belprahon; Corcelles (BE); Crémines; Eschert; Grandval; Moutier; Perrefitte; Roches (BE); Seehof,TRUE
BE44,Herzogenbuchsee,2,Herzogenbuchsee; Niederönz,TRUE
BE45,Thörigen-Seeberg,7,Aeschi (SO); Bettenhausen; Bleienbach; Lotzwil; Ochlenberg; Seeberg; Thörigen,TRUE
BE46,Wangen an der Aare,8,Bannwil; Berken; Graben; Heimenhausen; Inkwil; Walliswil bei Niederbipp; Walliswil bei Wangen; Wangen an der Aare,TRUE
BE47,Madiswil-Oeschenbach,6,Dürrenroth; Madiswil; Oeschenbach; Rütschelen; Ursenbach; Walterswil (BE),TRUE
BE48,Huttwil-Dürrenroth,7,Auswil; Eriswil; Huttwil; Rohrbach; Rohrbachgraben; Ufhusen; Wyssachen,TRUE
BE49,Attiswil-Bipp,6,Attiswil; Farnern; Niederbipp; Oberbipp; Rumisberg; Wiedlisbach,TRUE
BE50,NA,NA,NA,NA
BE51,Aarwangen,3,Aarwangen; Schwarzhäusern; Thunstetten,FALSE
BE52,Roggwil-Murg,6,Busswil bei Melchnau; Gondiswil; Langenthal; Reisiswil; Roggwil (BE); Wynau,TRUE
BE53,Fraubrunnen-Bätterkinden,3,Bätterkinden; Fraubrunnen; Kernenried,TRUE
BE54,Hindelbank,5,Hindelbank; Krauchthal; Lyssach; Oberburg; Rüti bei Lyssach,TRUE
BE55,Burgdorf,1,Kirchberg (BE),TRUE
BE56,Hasle-Oberburg,3,Burgdorf; Hasle bei Burgdorf; Heimiswil,TRUE
BE57,Sumiswald,3,Affoltern im Emmental; Rüegsau; Sumiswald,TRUE
BE58,Lützelflüh,2,Lützelflüh; Trachselwald,TRUE
BE59,Kirchberg,2,Aefligen; Rüdtligen-Alchenflüh,FALSE
BE60,Wynigen,8,Alchenstorf; Ersigen; Höchstetten; Hellsau; Koppigen; Rumendingen; Willadingen; Wynigen,TRUE
BE61,Utzenstorf,2,Utzenstorf; Wiler bei Utzenstorf,FALSE
BE62,Zollbrück,5,Bowil; Landiswil; Lauperswil; Rüderswil; Signau,TRUE
BE63,Oberes Emmental,6,Eggiwil; Habkern; Oberlangenegg; Röthenbach im Emmental; Schangnau; Wachseldorn,TRUE
BE64,NA,NA,NA,NA
BE65,Trub-Napf,3,Langnau im Emmental; Trub; Trubschachen,TRUE
BE66,Grosshöchstetten,7,Arni (BE); Biglen; Grosshöchstetten; Mirchel; Oberthal; Walkringen; Zäziwil,TRUE
BE67,Münsingen,1,Münsingen,TRUE
BE68,Konolfingen,6,Freimettigen; Häutligen; Konolfingen; Niederhünigen; Oberhünigen; Wichtrach,TRUE
BE69,Wichtrach,3,Jaberg; Kiesen; Oppligen,FALSE
BE70,Gürbetal,6,Belp; Gerzensee; Kaufdorf; Kirchdorf (BE); Riggisberg; Thurnen,TRUE
BE71,Seftigen-Wattenwil,5,Burgistein; Forst-Längenbühl; Gurzelen; Seftigen; Wattenwil,TRUE
BE72,Oberdiessbach,5,Brenzikofen; Heimberg; Herbligen; Linden; Oberdiessbach,TRUE
BE73,Schwarzenburg,3,Guggisberg; Rüschegg; Schwarzenburg,FALSE
BE74,Wald-Riggisberg,3,Niedermuhlern; Rüeggisberg; Wald (BE),TRUE
BE75,NA,NA,NA,NA
BE76,Thun-Westring,3,Reutigen; Thun; Uetendorf,TRUE
BE77,NA,NA,NA,NA
BE78,Steffisburg,2,Fahrni; Steffisburg,TRUE
BE79,Goldiwil-Schattenhalb,7,Buchholterberg; Eriz; Heiligenschwendi; Homberg; Horrenbach-Buchen; Teuffenthal (BE); Unterlangenegg,TRUE
BE80,Hilterfingen-Sigriswil,3,Hilterfingen; Oberhofen am Thunersee; Sigriswil,TRUE
BE81,Heimberg-Uetendorf,1,Uttigen,FALSE
BE82,Stockental,6,Amsoldingen; Blumenstein; Pohlern; Stocken-Höfen; Thierachern; Uebeschi,FALSE
BE83,Spiez,4,Aeschi bei Spiez; Krattigen; Spiez; Wimmis,TRUE
BE84,Niedersimmental,4,Därstetten; Diemtigen; Erlenbach im Simmental; Oberwil im Simmental,TRUE
BE85,Saanenland,3,Gsteig; Lauenen; Saanen,FALSE
BE86,Obersimmental,4,Boltigen; Lenk; St. Stephan; Zweisimmen,TRUE
BE87,Frutigen-Adelboden,2,Adelboden; Frutigen,TRUE
BE88,Kandertal-Kiental,3,Kandergrund; Kandersteg; Reichenbach im Kandertal,TRUE
BE89,Interlaken,6,Beatenberg; Därligen; Interlaken; Leissigen; Matten bei Interlaken; Unterseen,TRUE
BE90,Lauterbrunnen,5,Gündlischwand; Gsteigwiler; Lauterbrunnen; Saxeten; Wilderswil,TRUE
BE91,Brienzersee,7,Bönigen; Brienz (BE); Iseltwald; Niederried bei Interlaken; Oberried am Brienzersee; Ringgenberg (BE); Schwanden bei Brienz,FALSE
BE92,Grindelwald,2,Grindelwald; Lütschental,TRUE
BE93,Oberhasli,7,Brienzwiler; Guttannen; Hasliberg; Hofstetten bei Brienz; Innertkirchen; Meiringen; Schattenhalb,FALSE
BE94,Lengnau,2,Lengnau (BE); Meinisberg,FALSE
BE95,Büren-Arch,6,Arch; Büren an der Aare; Leuzigen; Meienried; Oberwil bei Büren; Rüti bei Büren,FALSE
BE96,Gümmenen-Exklaven,7,Ferenbalm; Gurbrü; Kerzers; Kriechenwil; Mühleberg; Münchenwiler; Wileroltigen,TRUE
BE97,Laupen-Neuenegg,2,Laupen; Neuenegg,TRUE
BE98,Erguel,9,Cormoret; Courtelary; La Chaux-de-Fonds; La Ferrière; Les Bois; Renan (BE); Saint-Imier; Sonvilier; Villeret,TRUE
BE99,Tramelan,2,Mont-Tramelan; Tramelan,FALSE
BL01,Oberes Laufental,12,Bärschwil; Brislach; Burg im Leimental; Dittingen; Ederswiler; Kleinlützel; Laufen; Liesberg; Röschenz; Roggenburg; Wahlen; Zwingen,TRUE
BL02,Unteres Laufental,5,Aesch (BL); Blauen; Duggingen; Grellingen; Nenzlingen,TRUE
BL03,Binningen,2,Binningen; Bottmingen,TRUE
BL04,Unteres Birsig,1,Oberwil (BL),FALSE
BL05,Oberes Birsig,4,Bättwil; Biel-Benken; Ettingen; Therwil,TRUE
BL06,Allschwil-Schönenbuch,2,Allschwil; Schönenbuch,FALSE
BL07,Birsfelden,2,Birsfelden; Muttenz,TRUE
BL08,NA,NA,NA,NA
BL09,Pratteln-Augst,3,Augst; Frenkendorf; Pratteln,TRUE
BL10,Münchenstein,1,Münchenstein,TRUE
BL11,Arlesheim,2,Arlesheim; Reinach (BL),TRUE
BL12,Oberbirstal,1,Pfeffingen,FALSE
BL13,NA,NA,NA,NA
BL14,Reigoldswilertal,6,Arboldswil; Bretzwil; Lauwil; Reigoldswil; Titterten; Ziefen,TRUE
BL15,Unterergolztal,2,Füllinsdorf; Liestal,TRUE
BL16,Liestal,1,Bubendorf,TRUE
BL17,Bubendorf,4,Lampenberg; Lupsingen; Ramlinsburg; Seltisberg,TRUE
BL18,Sissach-Lausen,5,Böckten; Itingen; Lausen; Sissach; Thürnen,TRUE
BL19,Oberergolz-Buus,10,Anwil; Buus; Hemmiken; Hersberg; Maisprach; Nusshof; Ormalingen; Rickenbach (BL); Rothenfluh; Wintersingen,TRUE
BL20,Oberhauenstein,7,Hölstein; Holderbank (SO); Langenbruck; Liedertswil; Niederdorf; Oberdorf (BL); Waldenburg,TRUE
BL21,Homburgertal,11,Buckten; Diegten; Diepflingen; Gelterkinden; Häfelfingen; Känerkinden; Läufelfingen; Rümlingen; Rünenberg; Tenniken; Wittinsburg,TRUE
BL22,Diegtertal,3,Bennwil; Eptingen; Zunzgen,TRUE
BL23,Gelterkinden-Eital,5,Kilchberg (BL); Oltingen; Tecknau; Wenslingen; Zeglingen,FALSE
BS01,Basel-City,1,Basel,TRUE
BS02,NA,NA,NA,NA
BS03,NA,NA,NA,NA
BS04,NA,NA,NA,NA
BS05,NA,NA,NA,NA
BS06,NA,NA,NA,NA
BS07,NA,NA,NA,NA
BS08,Basel-Kleinbasel,1,Riehen,TRUE
BS09,NA,NA,NA,NA
BS10,Riehen-Bettingen,1,Bettingen,FALSE
FR01,Gibloux-Nord,4,Autigny; Chénens; Cottens (FR); Gibloux,TRUE
FR02,Fribourg,2,Düdingen; Fribourg,TRUE
FR03,Belfaux,4,Belfaux; Corminboeuf; Grolley-Ponthaux; La Sonnaz,TRUE
FR04,Marly,3,Marly; Pierrafortscha; Villarsel-sur-Marly,TRUE
FR05,Le Mouret,5,Bois-d'Amont; Ferpicloz; La Roche; Le Mouret; Treyvaux,TRUE
FR06,Basse Glâne,6,Avry; Hauterive (FR); La Brillaz; Matran; Neyruz (FR); Prez,TRUE
FR07,Fribourg-Ouest,3,Givisiez; Granges-Paccot; Villars-sur-Glâne,FALSE
FR08,Gibloux-Sud,6,Echarlens; Riaz; Sâles; Semsales; Vaulruz; Vuadens,TRUE
FR09,Bulle,2,Bulle; Le Pâquier (FR),TRUE
FR10,Gibloux-Lac de Gruyère,4,Marsens; Morlon; Pont-en-Ogoz; Sorens,FALSE
FR11,Broc-Berra-Jaun,9,Botterens; Broc; Châtel-sur-Montsalvens; Corbières; Crésuz; Hauteville; Jaun; Pont-la-Ville; Val-de-Charmey,TRUE
FR12,Gruyères-Intyamon,4,Bas-Intyamon; Grandvillard; Gruyères; Haut-Intyamon,TRUE
FR13,Obersense,7,Brünisried; Giffers; Plaffeien; Plasselb; Rechthalten; St. Silvester; Tentlingen,TRUE
FR14,Tafers,4,Heitenried; Schmitten (FR); St. Ursen; Tafers,TRUE
FR15,Untersense,3,Bösingen; Ueberstorf; Wünnewil-Flamatt,TRUE
FR16,NA,NA,NA,NA
FR17,Lac francophone,4,Avenches; Courtepin; Cressier (FR); Misery-Courtion,TRUE
FR18,Vully,1,Mont-Vully,TRUE
