medstat_id,medstat_name,n_municipalities,municipalities,any_ambiguous
FR19,Deutschsprachiger See,4,Gurmels; Kleinbösingen; Murten; Staatswald Galm,TRUE
FR20,Kerzers,2,Fräschels; Ried bei Kerzers,FALSE
FR21,Murten,4,Courgevaux; Greng; Meyriez; Muntelier,FALSE
FR22,Haute-Glâne,4,Le Flon; Rue; Siviriez; Ursy,TRUE
FR23,Gibloux-Ouest,8,Châtonnaye; Grangettes; Le Châtelard; Massonnens; Torny; Villaz; Villorsonnens; Vuisternens-devant-Romont,TRUE
FR24,Châtel-St-Denis,4,Châtel-Saint-Denis; La Verrerie; Remaufens; Saint-Martin (FR),TRUE
FR25,Attalens,3,Attalens; Bossonnens; Granges (Veveyse),TRUE
FR26,Romont,3,Billens-Hennens; Mézières (FR); Romont (FR),FALSE
FR27,Broye-Enclaves,6,Cheyres-Châbles; Cugy (FR); Fétigny-Ménières; Les Montets; Nuvilly; Surpierre,TRUE
FR28,Estavayer,4,Châtillon (FR); Estavayer; Lully (FR); Sévaz,TRUE
FR29,Domdidier,8,Belmont-Broye; Corcelles-près-Payerne; Delley-Portalban; Gletterens; Missy; Montagny (FR); Saint-Aubin (FR); Vallon,TRUE
GE01,Genève-Cornavin,1,Genève,TRUE
GE02,Genève-Servette-Nations,1,Pregny-Chambésy,TRUE
GE03,NA,NA,NA,NA
GE04,NA,NA,NA,NA
GE05,NA,NA,NA,NA
GE06,NA,NA,NA,NA
GE07,NA,NA,NA,NA
GE08,NA,NA,NA,NA
GE09,NA,NA,NA,NA
GE10,Grand-Lancy,2,Lancy; Onex,TRUE
GE11,NA,NA,NA,NA
GE12,Vernier Village,1,Meyrin,TRUE
GE13,Cointrin-Avanchets,1,Vernier,TRUE
GE14,NA,NA,NA,NA
GE15,Le Grand-Saconnex,1,Le Grand-Saconnex,TRUE
GE16,NA,NA,NA,NA
GE17,Cologny-Vésenaz,2,Collonge-Bellerive; Cologny,TRUE
GE18,Chêne-Conches,1,Chêne-Bougeries,FALSE
GE19,Chêne-Bourg,1,Chêne-Bourg,FALSE
GE20,Thônex,1,Thônex,FALSE
GE21,Carouge,1,Carouge (GE),FALSE
GE22,Plan-Perly,4,Bardonnex; Confignon; Perly-Certoux; Plan-les-Ouates,TRUE
GE23,Bernex-Confignon,1,Bernex,TRUE
GE24,Veyrier-Troinex,2,Troinex; Veyrier,FALSE
GE25,Mandement-Vallée du Rhône,10,Aire-la-Ville; Avully; Avusy; Cartigny; Chancy; Dardagny; Laconnex; Russin; Satigny; Soral,TRUE
GE26,Léman Rive Droite,3,Bellevue; Collex-Bossy; Genthod,TRUE
GE27,Vandoeuvres-Campagne,7,Choulex; Gy; Jussy; Meinier; Presinge; Puplinge; Vandoeuvres,FALSE
GE28,Collonge-Hermance,3,Anières; Corsier (GE); Hermance,FALSE
GE29,Versoix-Céligny,4,Céligny; Chavannes-des-Bois; Mies; Versoix,TRUE
GL01,Glarus,1,Glarus,TRUE
GL02,NA,NA,NA,NA
GL03,Ziegelbrücke,1,Glarus Nord,TRUE
GL04,NA,NA,NA,NA
GL05,Linthal,1,Glarus Süd,TRUE
GL06,NA,NA,NA,NA
GR01,NA,NA,NA,NA
GR02,Unterimboden,4,Bonaduz; Felsberg; Rhäzüns; Tamins,TRUE
GR03,Domat/Ems,1,Domat/Ems,FALSE
GR04,Fünf Dörfer,3,Trimmis; Untervaz; Zizers,TRUE
GR05,Landquart,2,Landquart; Maienfeld,TRUE
GR06,Maienfeld,3,Fläsch; Jenins; Malans,FALSE
GR07,Unteres Prättigau,5,Furna; Grüsch; Jenaz; Schiers; Seewis im Prättigau,FALSE
GR08,Klosters-Oberes Prättigau,5,Conters im Prättigau; Fideris; Küblis; Klosters; Luzein,TRUE
GR09,Davos,1,Davos,TRUE
GR10,Schanfigg,2,Arosa; Chur,TRUE
GR11,Churwalden-Lenzerheide,3,Churwalden; Lantsch/Lenz; Vaz/Obervaz,TRUE
GR12,Albula-Surses,4,Albula/Alvra; Bergün Filisur; Schmitten (GR); Surses,FALSE
GR13,Domleschg-Unterheizenberg,8,Cazis; Domleschg; Fürstenau; Masein; Rothenbrunnen; Scharans; Sils im Domleschg; Thusis,TRUE
GR14,Thusis-Viamala-Rheinwald,11,Andeer; Avers; Ferrera; Flerden; Muntogna da Schons; Rheinwald; Rongellen; Sufers; Tschappina; Urmein; Zillis-Reischen,FALSE
GR15,Flims-Laax,4,Falera; Flims; Laax; Trin,TRUE
GR16,Lumnezia-Vals-Safien,4,Ilanz/Glion; Lumnezia; Safiental; Vals,TRUE
GR17,Ilanz,3,Obersaxen Mundaun; Sagogn; Schluein,TRUE
GR18,Ruis,2,Breil/Brigels; Trun,FALSE
GR19,Disentis,4,Disentis/Mustér; Medel (Lucmagn); Sumvitg; Tujetsch,TRUE
GR20,Engiadina bassa,4,Samnaun; Scuol; Valsot; Zernez,FALSE
GR21,Val Müstair,1,Val Müstair,FALSE
GR22,St.Moritz,6,Celerina/Schlarigna; Pontresina; Samedan; Sils im Engadin/Segl; Silvaplana; St. Moritz,TRUE
GR23,Engiadin 'ota,5,Bever; La Punt Chamues-ch; Madulain; S-chanf; Zuoz,FALSE
GR24,Val Bregaglia,1,Bregaglia,TRUE
GR25,Bernina,2,Brusio; Poschiavo,FALSE
GR26,Mesolcina,12,Buseno; Calanca; Cama; Castaneda; Grono; Lostallo; Mesocco; Rossa; Roveredo (GR); San Vittore; Santa Maria in Calanca; Soazza,TRUE
JU01,Les Franches-Montagnes,10,Lajoux (JU); Le Bémont (JU); Le Noirmont; Les Breuleux; Les Enfers; Les Genevez (JU); Montfaucon; Muriaux; Saignelégier; Saulcy,TRUE
JU02,Delémont,7,Bourrignon; Delémont; Develier; Mettembert; Movelier; Pleigne; Soyhières,TRUE
JU03,La Sorne,5,Boécourt; Châtillon (JU); Courtételle; Haute-Sorne; Rossemaison,TRUE
JU04,Val Terbi,7,Beinwil (SO); Courchapoix; Courrendlin; Courroux; Mervelier; Schelten; Val Terbi,TRUE
JU05,Clos-du-Doubs-Courgenay,5,Clos du Doubs; Courgenay; Fontenais; Saint-Brais; Soubey,TRUE
JU06,Porrentruy,2,Courtedoux; Porrentruy,TRUE
JU07,Basse-Allaine-Damvant,7,Basse-Allaine; Boncourt; Bure; Courchavon; Fahy; Grandfontaine; Haute-Ajoie,FALSE
JU08,Haute-Allaine-Bonfol,7,Alle; Basse-Vendline; Coeuve; Cornol; Damphreux-Lugnez; La Baroche; Vendlincourt,TRUE
LU01,NA,NA,NA,NA
LU02,Luzern-Löwen,1,Ebikon,TRUE
LU03,NA,NA,NA,NA
LU04,Luzern-Dreilinden-Seeburg,1,Meggen,TRUE
LU05,Kriens,2,Hergiswil (NW); Kriens,TRUE
LU06,Malters-Eigental,2,Malters; Schwarzenberg,TRUE
LU07,Littau-Reussbühl,1,Luzern,TRUE
LU08,Emmenbrücke,1,Emmen,TRUE
LU09,Rothenburg-Hildisrieden,4,Hildisrieden; Rain; Rothenburg; Sempach,TRUE
LU10,Ebikon,1,Adligenswil,TRUE
LU11,Emmen-Inwil,3,Ballwil; Eschenbach (LU); Inwil,TRUE
LU12,Luzernes Reusstal,4,Buchrain; Dierikon; Gisikon; Root,TRUE
LU13,Sonnseite,2,Meierskappel; Udligenswil,FALSE
LU14,NA,NA,NA,NA
LU15,Horw,1,Horw,TRUE
LU16,Neuenkirch,1,Neuenkirch,TRUE
LU17,Beromünster,3,Beromünster; Rickenbach (LU); Schenkon,TRUE
LU18,Hochdorf,2,Hochdorf; Römerswil,TRUE
LU19,Seetal,4,Aesch (LU); Ermensee; Hitzkirch; Schongau,TRUE
LU20,Nördlicher Sempachersee,1,Eich,FALSE
LU21,Südlicher Sempachersee,4,Knutwil; Mauensee; Nottwil; Oberkirch,TRUE
LU22,Sursee,1,Sursee,FALSE
LU23,Oberes Suhretal,4,Büron; Geuensee; Schlierbach; Triengen,FALSE
LU24,Lindenberg,1,Hohenrain,TRUE
LU25,Ruswil-Grosswangen,3,Buttisholz; Grosswangen; Ruswil,TRUE
LU26,Wolhusen,3,Doppleschwand; Werthenstein; Wolhusen,TRUE
LU27,Willisau,3,Hergiswil bei Willisau; Menznau; Willisau,TRUE
LU28,Oberes Wiggertal,4,Alberswil; Altishofen; Ettiswil; Schötz,TRUE
LU29,Rottal-Luthern,6,Altbüron; Fischbach; Grossdietwil; Luthern; Melchnau; Zell (LU),TRUE
LU30,Santenberg-Wauwilermoos,4,Dagmersellen; Egolzwil; Nebikon; Wauwil,TRUE
LU31,Unteres Entlebuch,3,Entlebuch; Hasle (LU); Romoos,TRUE
LU32,Mittleres Entlebuch - Mariental,3,Flühli; Giswil; Schüpfheim,TRUE
LU33,Oberes Entlebuch,1,Escholzmatt-Marbach,TRUE
LU34,Weggis,3,Greppen; Vitznau; Weggis,FALSE
LU35,Luzernes Wiggertal,2,Reiden; Wikon,TRUE
LU36,Pfaffnau,2,Pfaffnau; Roggliswil,TRUE
NE01,NA,NA,NA,NA
NE02,Peseux-Corcelles,3,Milvignes; Neuchâtel; Rochefort,TRUE
NE03,Colombier-Gorges de l'Areuse,1,Boudry,TRUE
NE04,Boudry-Areuse,1,Cortaillod,TRUE
NE05,Bevaix-Béroche,2,Concise; La Grande Béroche,TRUE
NE06,Seyon-Vue des Alpes,1,Val-de-Ruz,TRUE
NE07,NA,NA,NA,NA
NE08,Marin-St-Blaise,1,Laténa,TRUE
NE09,Canal de Thielle,4,Cornaux; Cressier (NE); Le Landeron; Lignières,TRUE
NE10,Sagne-Martel-Brévine,7,Brot-Plamboz; La Brévine; La Chaux-du-Milieu; La Sagne; Le Cerneux-Péquignot; Les Ponts-de-Martel; Les Verrières,TRUE
NE11,Le Locle,1,Le Locle,FALSE
NE12,La Chaux-de-Fonds,1,Les Planchettes,FALSE
NE13,Bas Val de Travers,2,Provence; Val-de-Travers,TRUE
NE14,Haut Val de Travers,1,La Côte-aux-Fées,FALSE
NW01,Pilatus-Bürgenstock,1,Stansstad,FALSE
NW02,Stans,2,Ennetmoos; Stans,TRUE
NW03,Bürgenstock-Seelisberg,4,Beckenried; Buochs; Emmetten; Ennetbürgen,TRUE
NW04,Engelbergeraatal,4,Dallenwil; Engelberg; Oberdorf (NW); Wolfenschiessen,TRUE
OW01,Alpnach,1,Alpnach,TRUE
OW02,Sarnen,1,Sarnen,TRUE
OW03,Melchtal,2,Kerns; Sachseln,TRUE
OW04,Giswil-Lungern,1,Lungern,FALSE
OW05,Engelberg,1,Attinghausen,TRUE
SG01,NA,NA,NA,NA
SG02,NA,NA,NA,NA
SG03,NA,NA,NA,NA
SG04,NA,NA,NA,NA
SG05,NA,NA,NA,NA
SG06,Gaiserwald,1,Gaiserwald,TRUE
SG07,Goldach-Eggen,2,Goldach; Untereggen,TRUE
SG08,Flawil-Degersheim,2,Degersheim; Flawil,TRUE
SG09,Gossau,1,Niederbüren,TRUE
SG10,Waldkirch,3,Andwil (SG); Gossau (SG); Waldkirch,TRUE
SG11,Wittenbach-Muolen,4,Berg (SG); Häggenschwil; Muolen; Wittenbach,TRUE
SG12,Steinach-Mörschwil,3,Mörschwil; Steinach; Tübach,TRUE
SG13,Rorschach,1,Rorschach,FALSE
SG14,Rheineck,2,Rheineck; Thal,TRUE
SG15,NA,NA,NA,NA
SG16,Heerbrugg,3,Au (SG); Berneck; Widnau,TRUE
SG17,Rebstein,3,Balgach; Marbach (SG); Rebstein,TRUE
SG18,Widnau-Diepoldsau,1,Diepoldsau,TRUE
SG19,Altstätten,2,Altstätten; Eichberg,TRUE
SG20,Rheintal,2,Oberriet (SG); Rüthi (SG),TRUE
SG21,Gams-Sennwald,3,Buchs (SG); Gams; Sennwald,TRUE
SG22,Werdenberg,1,Grabs,TRUE
SG23,Wartau,2,Sevelen; Wartau,TRUE
SG24,Bad Ragaz - Taminatal,3,Bad Ragaz; Pfäfers; Vilters-Wangs,FALSE
SG25,Sargans - Weisstannental,2,Mels; Sargans,FALSE
SG26,Flums - Flumserberg,3,Flums; Quarten; Walenstadt,TRUE
SG27,Walensee,2,Amden; Weesen,FALSE
SG28,Eschenbach,2,Eschenbach (SG); Rapperswil-Jona,TRUE
SG29,Uznach,3,Schmerikon; Tuggen; Uznach,TRUE
SG30,NA,NA,NA,NA
SG31,Gaster,3,Benken (SG); Kaltbrunn; Schänis,TRUE
SG32,Rickenpass,1,Gommiswald,TRUE
SG33,Necker,2,Lütisburg; Neckertal,TRUE
SG34,Mosnang,2,Bütschwil-Ganterschwil; Mosnang,TRUE
SG35,Wattwil,2,Lichtensteig; Wattwil,TRUE
SG36,Obertoggenburg,3,Ebnat-Kappel; Nesslau; Wildhaus-Alt St. Johann,TRUE
SG37,Niederuzwil-Oberbüren,1,Oberbüren,TRUE
SG38,Untertoggenburg,2,Jonschwil; Uzwil,TRUE
SG39,Uzwil,1,Oberuzwil,TRUE
SG40,Wil,1,Wil (SG),TRUE
SG41,Zuzwil,2,Niederhelfenschwil; Zuzwil (SG),TRUE
SG42,Kirchberg,1,Kirchberg (SG),TRUE
SH01,Schaffhausen-Stadt,3,Büttenhardt; Neuhausen am Rheinfall; Schaffhausen,TRUE
SH02,NA,NA,NA,NA
SH03,NA,NA,NA,NA
SH04,Klettgau,5,Beringen; Löhningen; Neunkirch; Trasadingen; Wilchingen,FALSE
SH05,Randen,8,Bargen (SH); Beggingen; Gächlingen; Hallau; Merishausen; Oberhallau; Schleitheim; Siblingen,FALSE
SH06,Reiat,4,Dörflingen; Lohn (SH); Stetten (SH); Thayngen,FALSE
SH07,Stein am Rhein,4,Buch (SH); Hemishofen; Ramsen; Stein am Rhein,FALSE
SH08,Buchberg,2,Buchberg; Rüdlingen,FALSE
SO01,Grenchen,1,Grenchen,FALSE
SO02,Bettlach,1,Bettlach,FALSE
SO03,Aeusseres Schwarzbubenland,4,Hofstetten-Flüh; Metzerlen-Mariastein; Rodersdorf; Witterswil,FALSE
SO04,Dorneck,7,Büren (SO); Dornach; Gempen; Himmelried; Hochwald; Nuglar-St. Pantaleon; Seewen,TRUE
SO05,Thierstein,8,Büsserach; Breitenbach; Erschwil; Fehren; Grindel; Meltingen; Nunningen; Zullwil,FALSE
SO06,Erlinsbach-Kienberg,3,Kienberg; Niedergösgen; Stüsslingen,FALSE
SO07,NA,NA,NA,NA
SO08,Unteres Gäu,5,Gunzgen; Hägendorf; Kappel (SO); Rickenbach (SO); Wangen bei Olten,TRUE
SO09,Mittleres Gau,4,Egerkingen; Fulenbach; Härkingen; Neuendorf,FALSE
SO10,Oberes Gäu,5,Kestenholz; Niederbuchsiten; Oberbuchsiten; Oensingen; Wolfwil,TRUE
SO11,Trimbach,4,Hauenstein-Ifenthal; Lostorf; Trimbach; Wisen (SO),TRUE
SO12,Lostorf,2,Obergösgen; Winznau,FALSE
SO13,Dulliken,3,Dulliken; Starrkirch-Wil; Walterswil (SO),TRUE
SO14,Däniken-Schönenwerd,4,Däniken; Eppenberg-Wöschnau; Gretzenbach; Schönenwerd,FALSE
SO15,Balsthal-Passwang,5,Aedermannsdorf; Balsthal; Laupersdorf; Mümliswil-Ramiswil; Matzendorf,TRUE
SO16,Oberes Dünnern,3,Günsberg; Herbetswil; Welschenrohr-Gänsbrunnen,TRUE
SO17,Bellach-Selzach,3,Bellach; Lommiswil; Selzach,TRUE
SO18,Bucheggberg,8,Biberist; Biezwil; Buchegg; Lüsslingen-Nennigkofen; Lüterkofen-Ichertswil; Messen; Schnottwil; Unterramsern,TRUE
SO19,Solothurn,2,Solothurn; Zuchwil,TRUE
SO20,Weissenstein,9,Balm bei Günsberg; Feldbrunnen-St. Niklaus; Flumenthal; Hubersdorf; Kammersrohr; Langendorf; Oberdorf (SO); Rüttenen; Riedholz,TRUE
SO21,NA,NA,NA,NA
SO22,Solothurn-Ost,4,Deitingen; Derendingen; Luterbach; Subingen,TRUE
SO23,Derendingen-Gerlafingen,4,Gerlafingen; Kriegstetten; Obergerlafingen; Zielebach,TRUE
SO24,Wasseramt,6,Bolken; Drei Höfe; Etziken; Hüniken; Horriwil; Recherswil,FALSE
SO25,Biberist,1,Lohn-Ammannsegg,FALSE
SZ01,Küssnacht,1,Küssnacht (SZ),FALSE
SZ02,Arth-Goldau,2,Arth; Gersau,TRUE
SZ03,Lauerz-Sattel,4,Lauerz; Sattel; Steinen; Steinerberg,TRUE
SZ04,Schwyz,2,Ingenbohl; Schwyz,TRUE
SZ05,Muotathal,4,Illgau; Morschach; Muotathal; Unterschächen,TRUE
SZ06,NA,NA,NA,NA
SZ07,Rotenthurm,2,Oberägeri; Rothenthurm,TRUE
SZ08,Einsiedeln-Alpthal,1,Alpthal,FALSE
SZ09,Iberg,4,Altendorf; Einsiedeln; Oberiberg; Unteriberg,TRUE
SZ10,Wägital,2,Innerthal; Vorderthal,FALSE
SZ11,Pfäffikon-Vorderhof,1,Feusisberg,TRUE
SZ12,Wollerau-Hinterhof,2,Freienbach; Wollerau,TRUE
SZ13,Lachen,2,Galgenen; Lachen,TRUE
SZ14,Wangen-Siebnen,2,Schübelbach; Wangen (SZ),TRUE
SZ15,Tuggen-Reichenburg,1,Reichenburg,FALSE
TG01,Thurgauer Oberland,3,Bichelsee-Balterswil; Eschlikon; Fischingen,TRUE
TG02,Sirnach,3,Rickenbach (TG); Sirnach; Wilen (TG),TRUE
TG03,Wiler Thurgau,6,Affeltrangen; Bettwiesen; Braunau; Lommis; Tobel-Tägerschen; Wuppenau,TRUE
TG04,Münchwilen-Wängi,2,Münchwilen (TG); Wängi,TRUE
TG05,Aadorf-Matzingen,4,Aadorf; Frauenfeld; Matzingen; Stettfurt,TRUE
TG06,Frauenfeld,4,Felben-Wellhausen; Gachnang; Hagenbuch; Thundorf,TRUE
TG07,Unterthurtal,6,Hüttwilen; Herdern; Neunforn; Pfyn; Uesslingen-Buch; Warth-Weiningen,TRUE
TG08,Märstetten-Seerücken,7,Amlikon-Bissegg; Homburg; Märstetten; Müllheim; Raperswilen; Wäldi; Wigoltingen,TRUE
TG09,Mittelthurtal-Wolfsbühl,1,Hüttlingen,FALSE
TG10,Bürglen-Kradolf,6,Bürglen (TG); Bussnang; Kradolf-Schönenberg; Schönholzerswilen; Sulgen; Weinfelden,TRUE
TG11,NA,NA,NA,NA
TG12,Sulgen-Berg,1,Berg (TG),TRUE
TG13,Diessenhofen,3,Basadingen-Schlattingen; Diessenhofen; Schlatt (TG),TRUE
TG14,Seerücken,4,Eschenz; Mammern; Steckborn; Wagenhausen,TRUE
TG15,Untersee,5,Berlingen; Ermatingen; Gottlieben; Salenstein; Tägerwilen,TRUE
TG16,Kreuzlingen,2,Bottighofen; Kreuzlingen,TRUE
TG17,Kemmental-Töbeltal,4,Birwinken; Kemmental; Langrickenbach; Lengwil,TRUE
TG18,Münsterlingen-Güttingen,3,Altnau; Güttingen; Münsterlingen,FALSE
TG19,Amriswil,4,Amriswil; Dozwil; Hefenhofen; Sommeri,TRUE
TG20,Erlen-Sitterdorf,3,Erlen; Hohentannen; Zihlschlacht-Sitterdorf,TRUE
